[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/abdullahemirkirecci/yeni_ws/build/auto_robot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/launch/rsp.launch.py
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/drive_bot.rviz
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/empty.yaml
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/gazebo_params.yaml
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/main.rviz
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/map.rviz
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/nav.rviz
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/nav2_params.yaml
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/slam_map.rviz
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/twist_mux.yaml
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/view_bot.rviz
